"BIZ_UNIT","PD_S_C","PD_S_NM","PD_M_NM","PD_H_NM","cnt.x","cnt.y","percent"
"A01",237,"비아스텔리나","캐주얼","여성의류",59,15637,0.003773102
"A01",540,"비트윈","캐주얼","여성의류",137,15637,0.008761271
"A01",186,"수입브릿지","캐주얼","여성의류",778,15637,0.049753789
"A01",201,"수입캐릭터","캐주얼","여성의류",944,15637,0.060369636
"A01",187,"수입캐주얼","캐주얼","여성의류",499,15637,0.031911492
"A01",175,"스트리트","캐주얼","여성의류",198,15637,0.012662275
"A01",203,"스트리트","캐주얼","여성의류",3340,15637,0.213595958
"A01",542,"아울렛","캐주얼","여성의류",95,15637,0.006075334
"A01",208,"영 캐릭터","캐주얼","여성의류",2776,15637,0.177527659
"A01",211,"영 컨템포러리","캐주얼","여성의류",838,15637,0.053590842
"A01",209,"영 트렌디","캐주얼","여성의류",1850,15637,0.118309139
"A01",544,"영레깅스편집샵","캐주얼","여성의류",4,15637,0.000255804
"A01",182,"영밸류","캐주얼","여성의류",327,15637,0.02091194
"A01",183,"영밸류 캐주얼","캐주얼","여성의류",2111,15637,0.13500032
"A01",594,"영스트리트","캐주얼","여성의류",223,15637,0.014261048
"A01",595,"영스트리트","캐주얼","여성의류",2678,15637,0.171260472
"A01",181,"영캐릭터","캐주얼","여성의류",26,15637,0.001662723
"A01",172,"영캐주얼","캐주얼","여성의류",95,15637,0.006075334
"A01",206,"영캐주얼","캐주얼","여성의류",2344,15637,0.149900876
"A01",604,"온라인스트리트","캐주얼","여성의류",180,15637,0.011511159
"A01",603,"온라인스트리트","캐주얼","여성의류",1159,15637,0.074119077
"A01",171,"올리브핫스텁","캐주얼","여성의류",16,15637,0.001023214
"A01",176,"올리브핫스텁","캐주얼","여성의류",632,15637,0.04041696
"A01",213,"유니섹스캐주얼","캐주얼","여성의류",42,15637,0.002685937
"A01",557,"유니크샵","캐주얼","여성의류",17,15637,0.001087165
"A01",174,"이지","캐주얼","여성의류",316,15637,0.02020848
"A01",225,"이지캐주얼","캐주얼","여성의류",6,15637,0.000383705
"A01",215,"이지캐주얼","캐주얼","여성의류",3703,15637,0.23681013
"A01",614,"지오투","캐주얼","여성의류",15,15637,0.000959263
"A01",173,"진/유니","캐주얼","여성의류",91,15637,0.005819531
"A01",229,"진스퀘어","캐주얼","여성의류",47,15637,0.003005692
"A01",214,"진캐주얼","캐주얼","여성의류",2546,15637,0.162818955
"A01",200,"캐릭터캐주얼","캐주얼","여성의류",1507,15637,0.096373985
"A01",235,"캐주얼피혁","캐주얼","여성의류",129,15637,0.008249664
"A01",185,"컬처캐주얼","캐주얼","여성의류",52,15637,0.003325446
"A01",218,"컬처캐주얼","캐주얼","여성의류",2849,15637,0.182196073
"A01",607,"케이웨이 상품군","캐주얼","여성의류",5,15637,0.000319754
"A01",184,"쿨캐주얼","캐주얼","여성의류",20,15637,0.001279018
"A01",216,"쿨캐주얼","캐주얼","여성의류",914,15637,0.05845111
"A01",611,"팀버랜드 상품군","캐주얼","여성의류",31,15637,0.001982477
"A01",217,"프리미엄진","캐주얼","여성의류",136,15637,0.00869732
"A01",514,"L.B","침구/수예","가정",558,15637,0.035684594
"A01",513,"N.B","침구/수예","가정",1085,15637,0.069386711
"A01",519,"건강베개","침구/수예","가정",108,15637,0.006906696
"A01",517,"수예소품","침구/수예","가정",601,15637,0.038434482
"A01",515,"수입침구","침구/수예","가정",5,15637,0.000319754
"A01",520,"아동침구","침구/수예","가정",118,15637,0.007546205
"A01",509,"카페트","침구/수예","가정",146,15637,0.009336829
"A01",516,"한실침구","침구/수예","가정",204,15637,0.013045981
"A01",9,"유제품","축산가공","식품",3399,15637,0.217369061
"A01",565,"친환경올가","축산가공","식품",60,15637,0.003837053
"A01",8,"햄","축산가공","식품",951,15637,0.060817292
"A01",11,"햄세트","축산가공","식품",4,15637,0.000255804
"A01",10,"화과자","축산가공","식품",528,15637,0.033766068
"A01",15,"디저트류","차/커피","식품",3641,15637,0.232845175
"A01",82,"수입식품","차/커피","식품",4199,15637,0.268529769
"A01",81,"원두커피","차/커피","식품",1136,15637,0.072648206
"A01",161,"시계","준보석/시계","잡화",652,15637,0.041695977
"A01",482,"국산주방","주방용품","가정",1068,15637,0.068299546
"A01",480,"수      저","주방용품","가정",755,15637,0.048282919
"A01",478,"수입주방","주방용품","가정",2362,15637,0.151051992
"A01",481,"스      텐","주방용품","가정",2,15637,0.000127902
"A01",479,"주방잡화","주방용품","가정",1578,15637,0.100914498
"A01",548,"토탈리빙","주방용품","가정",60,15637,0.003837053
"A01",549,"한샘","주방용품","가정",9,15637,0.000575558
"A01",464,"건강가전","주방가전","가전",100,15637,0.006395089
"A01",463,"김치냉장고","주방가전","가전",87,15637,0.005563727
"A01",460,"수입소형가전","주방가전","가전",1508,15637,0.096437936
"A01",467,"에스프레소","주방가전","가전",913,15637,0.058387159
"A01",457,"에어컨","주방가전","가전",70,15637,0.004476562
"A01",459,"전기밥솥","주방가전","가전",285,15637,0.018226002
"A01",103,"PECK Enoteca","주류","식품",62,15637,0.003964955
"A01",77,"음료","주류","식품",3057,15637,0.195497858
"A01",76,"주류","주류","식품",2173,15637,0.138965275
"A01",78,"한차","주류","식품",792,15637,0.050649101
"A01",120,"CJ팩토리샵","젓갈/반찬","식품",4,15637,0.000255804
"A01",67,"규격김치","젓갈/반찬","식품",335,15637,0.021423547
"A01",65,"규격젓갈","젓갈/반찬","식품",199,15637,0.012726226
"A01",68,"벌크김치","젓갈/반찬","식품",413,15637,0.026411716
"A01",66,"벌크젓갈","젓갈/반찬","식품",218,15637,0.013941293
"A01",71,"어묵","젓갈/반찬","식품",2265,15637,0.144848756
"A01",70,"장류","젓갈/반찬","식품",204,15637,0.013045981
"A01",45,"젓갈세트","젓갈/반찬","식품",12,15637,0.000767411
"A01",85,"즉석반찬","젓갈/반찬","식품",1312,15637,0.083903562
"A01",476,"명품오디오","전자/전기","가전",34,15637,0.00217433
"A01",88,"뷰티상품","일용잡화","식품",2176,15637,0.139157127
"A01",90,"세트상품","일용잡화","식품",33,15637,0.002110379
"A01",86,"위생세제","일용잡화","식품",2322,15637,0.148493957
"A01",89,"일용잡화","일용잡화","식품",676,15637,0.043230799
"A01",87,"휴지류","일용잡화","식품",48,15637,0.003069643
"A01",4,"갈비세트","육류","식품",25,15637,0.001598772
"A01",3,"계육","육류","식품",465,15637,0.029737162
"A01",2,"돈육","육류","식품",1367,15637,0.087420861
"A01",6,"수입육","육류","식품",471,15637,0.030120867
"A01",7,"양념육","육류","식품",1774,15637,0.113448871
"A01",1,"우육","육류","식품",2093,15637,0.133849204
"A01",5,"정육세트","육류","식품",170,15637,0.010871651
"A01",162,"14K","액세서리","잡화",647,15637,0.041376223
"A01",554,"ACC Bloom (1F)","액세서리","잡화",8,15637,0.000511607
"A01",555,"ACC Bloom (3F)","액세서리","잡화",185,15637,0.011830914
"A01",160,"국산ACC","액세서리","잡화",1604,15637,0.102577221
"A01",131,"선글라스(특정)","액세서리","잡화",1005,15637,0.06427064
"A01",158,"수입ACC","액세서리","잡화",1027,15637,0.06567756
"A01",143,"아이웨어","액세서리","잡화",613,15637,0.039201893
"A01",170,"장신","액세서리","잡화",62,15637,0.003964955
"A01",140,"패션","액세서리","잡화",62,15637,0.003964955
"A01",151,"헤어","액세서리","잡화",28,15637,0.001790625
"A01",159,"헤어ACC","액세서리","잡화",3,15637,0.000191853
"A01",474,"악기","악기","가전",6,15637,0.000383705
"A01",475,"음반","악기","가전",8,15637,0.000511607
"A01",473,"피아노/악기","악기","가전",21,15637,0.001342969
"A01",438,"L/C 아동복","아동","아동",1440,15637,0.092089275
"A01",437,"N/B 아동복","아동","아동",1370,15637,0.087612713
"A01",448,"내의","아동","아동",973,15637,0.062224212
"A01",439,"수입 아동복","아동","아동",1157,15637,0.073991175
"A01",451,"아동놀이시설","아동","아동",561,15637,0.035876447
"A01",442,"아동신발","아동","아동",383,15637,0.024493189
"A01",441,"아동잡화","아동","아동",71,15637,0.004540513
"A01",449,"완구","아동","아동",639,15637,0.040864616
"A01",446,"유아복","아동","아동",1906,15637,0.121890388
"A01",447,"유아용품","아동","아동",590,15637,0.037731023
"A01",444,"키즈","아동","아동",15,15637,0.000959263
"A01",450,"토들러","아동","아동",782,15637,0.050009593
"A01",498,"국산도자기","식기","가정",706,15637,0.045149325
"A01",497,"그라스","식기","가정",408,15637,0.026091961
"A01",502,"락앤락","식기","가정",28,15637,0.001790625
"A01",499,"수입도자기","식기","가정",1204,15637,0.076996866
"A01",500,"전통도자기","식기","가정",192,15637,0.01227857
"A01",496,"크리스탈","식기","가정",120,15637,0.007674106
"A01",198,"Knit & Knot","시티웨어","여성의류",174,15637,0.011127454
"A01",199,"Knit & Knot(캐슬플라자)","시티웨어","여성의류",75,15637,0.004796316
"A01",601,"나파피리상품군","시티웨어","여성의류",12,15637,0.000767411
"A01",231,"시니어","시티웨어","여성의류",462,15637,0.029545309
"A01",228,"엘레강스","시티웨어","여성의류",859,15637,0.054933811
"A01",326,"K2","스포츠","스포츠",262,15637,0.016755132
"A01",318,"L/C 아웃도어","스포츠","스포츠",3588,15637,0.229455778
"A01",357,"Shoes&Bag","스포츠","스포츠",2,15637,0.000127902
"A01",310,"가 방","스포츠","스포츠",27,15637,0.001726674
"A01",426,"나이키의류","스포츠","스포츠",1718,15637,0.109867622
"A01",428,"나이키화","스포츠","스포츠",802,15637,0.05128861
"A01",333,"네파","스포츠","스포츠",175,15637,0.011191405
"A01",323,"노스페이스","스포츠","스포츠",432,15637,0.027626783
"A01",430,"뉴발란스아울렛","스포츠","스포츠",606,15637,0.038754237
"A01",317,"등산화","스포츠","스포츠",44,15637,0.002813839
"A01",340,"디스커버리","스포츠","스포츠",155,15637,0.009912387
"A01",336,"라푸마","스포츠","스포츠",146,15637,0.009336829
"A01",348,"레드페이스","스포츠","스포츠",1,15637,6.4e-05
"A01",365,"레저스포츠 단독매입","스포츠","스포츠",1,15637,6.4e-05
"A01",395,"루이까스텔","스포츠","스포츠",37,15637,0.002366183
"A01",329,"마모트","스포츠","스포츠",40,15637,0.002558035
"A01",363,"마모트카페(Rodge201)","스포츠","스포츠",5,15637,0.000319754
"A01",330,"마운티아","스포츠","스포츠",1,15637,6.4e-05
"A01",332,"마운틴하드웨어","스포츠","스포츠",2,15637,0.000127902
"A01",338,"머렐","스포츠","스포츠",172,15637,0.010999552
"A01",360,"메아리","스포츠","스포츠",3,15637,0.000191853
"A01",353,"몬츄라","스포츠","스포츠",20,15637,0.001279018
"A01",341,"몽벨","스포츠","스포츠",70,15637,0.004476562
"A01",335,"밀레","스포츠","스포츠",186,15637,0.011894865
"A01",432,"배드민턴스퀘어","스포츠","스포츠",1,15637,6.4e-05
"A01",230,"백팩편집","스포츠","스포츠",1,15637,6.4e-05
"A01",362,"볼레","스포츠","스포츠",1,15637,6.4e-05
"A01",328,"블랙야크","스포츠","스포츠",278,15637,0.017778346
"A01",339,"빈폴아웃도어","스포츠","스포츠",88,15637,0.005627678
"A01",356,"살로몬","스포츠","스포츠",4,15637,0.000255804
"A01",316,"선글라스","스포츠","스포츠",107,15637,0.006842745
"A01",342,"센터폴","스포츠","스포츠",29,15637,0.001854576
"A01",308,"수영복","스포츠","스포츠",1475,15637,0.094327556
"A01",337,"슈나이더","스포츠","스포츠",3,15637,0.000191853
"A01",431,"슈즈플러스","스포츠","스포츠",23,15637,0.00147087
"A01",313,"스키","스포츠","스포츠",109,15637,0.006970647
"A01",312,"스포츠용품","스포츠","스포츠",1,15637,6.4e-05
"A01",420,"스포츠의류","스포츠","스포츠",3935,15637,0.251646735
"A01",421,"스포츠화","스포츠","스포츠",3638,15637,0.232653322
"A01",361,"시에라","스포츠","스포츠",2,15637,0.000127902
"A01",427,"아디다스의류","스포츠","스포츠",1853,15637,0.118500991
"A01",429,"아디다스화","스포츠","스포츠",436,15637,0.027882586
"A01",307,"아웃도아","스포츠","스포츠",19,15637,0.001215067
"A01",327,"아이더","스포츠","스포츠",252,15637,0.016115623
"A01",352,"아크테릭스","스포츠","스포츠",22,15637,0.001406919
"A01",324,"에이글","스포츠","스포츠",16,15637,0.001023214
"A01",349,"에코로바","스포츠","스포츠",1,15637,6.4e-05
"A01",358,"오클리","스포츠","스포츠",23,15637,0.00147087
"A01",387,"와이드앵글","스포츠","스포츠",2,15637,0.000127902
"A01",311,"운동용품","스포츠","스포츠",28,15637,0.001790625
"A01",359,"웍앤톡","스포츠","스포츠",4,15637,0.000255804
"A01",350,"웨스트우드","스포츠","스포츠",3,15637,0.000191853
"A01",334,"이젠벅","스포츠","스포츠",18,15637,0.001151116
"A01",319,"직수입 아웃도어","스포츠","스포츠",117,15637,0.007482254
"A01",347,"카리모어","스포츠","스포츠",1,15637,6.4e-05
"A01",331,"컬럼비아","스포츠","스포츠",220,15637,0.014069195
"A01",325,"코오롱스포츠","스포츠","스포츠",280,15637,0.017906248
"A01",346,"콜핑","스포츠","스포츠",32,15637,0.002046428
"A01",364,"킨","스포츠","스포츠",2,15637,0.000127902
"A01",351,"투스카로라","스포츠","스포츠",6,15637,0.000383705
"A01",344,"트렉스타(신)","스포츠","스포츠",6,15637,0.000383705
"A01",343,"트렉스타(의)","스포츠","스포츠",35,15637,0.002238281
"A01",355,"파타고니아","스포츠","스포츠",15,15637,0.000959263
"A01",417,"풋조이","스포츠","스포츠",2,15637,0.000127902
"A01",416,"프레지던츠골프","스포츠","스포츠",7,15637,0.000447656
"A01",354,"피엘라벤","스포츠","스포츠",6,15637,0.000383705
"A01",394,"한성에프아이","스포츠","스포츠",1,15637,6.4e-05
"A01",309,"휘트니스","스포츠","스포츠",35,15637,0.002238281
"A01",345,"휠라아웃도어","스포츠","스포츠",2,15637,0.000127902
"A01",33,"건생선","수산품","식품",275,15637,0.017586494
"A01",41,"건어물류","수산품","식품",346,15637,0.022127006
"A01",44,"건어물세트","수산품","식품",3,15637,0.000191853
"A01",36,"굴비류","수산품","식품",266,15637,0.017010936
"A01",43,"굴비세트","수산품","식품",1,15637,6.4e-05
"A01",48,"굴비세트","수산품","식품",83,15637,0.005307924
"A01",39,"김류","수산품","식품",649,15637,0.041504125
"A01",51,"김세트","수산품","식품",45,15637,0.00287779
"A01",35,"냉동식품","수산품","식품",620,15637,0.039649549
"A01",42,"도너츠","수산품","식품",25,15637,0.001598772
"A01",37,"멸치류","수산품","식품",974,15637,0.062288163
"A01",52,"멸치세트","수산품","식품",50,15637,0.003197544
"A01",31,"생선","수산품","식품",2219,15637,0.141907015
"A01",47,"선어세트","수산품","식품",23,15637,0.00147087
"A01",38,"안주류","수산품","식품",497,15637,0.03178359
"A01",49,"안주세트","수산품","식품",62,15637,0.003964955
"A01",40,"즉석구이김류","수산품","식품",28,15637,0.001790625
"A01",32,"회","수산품","식품",118,15637,0.007546205
"A01",458,"가스기기","소형가전","가전",206,15637,0.013173882
"A01",495,"기능성소품","소형가전","가전",39,15637,0.002494085
"A01",462,"수입청소기 외","소형가전","가전",152,15637,0.009720535
"A01",295,"남성잡화 ACC","셔츠","남성의류",194,15637,0.012406472
"A01",292,"비지니스군","셔츠","남성의류",2998,15637,0.191724755
"A01",129,"넥타이(특정)","섬유잡화","잡화",1043,15637,0.066700774
"A01",139,"누셀렉트샵","섬유잡화","잡화",254,15637,0.016243525
"A01",135,"모자(특정)","섬유잡화","잡화",1347,15637,0.086141843
"A01",154,"무인양품","섬유잡화","잡화",301,15637,0.019249217
"A01",133,"손수건(특정)","섬유잡화","잡화",363,15637,0.023214172
"A01",130,"스카프(특정)","섬유잡화","잡화",2161,15637,0.138197864
"A01",134,"스타킹(특정)","섬유잡화","잡화",1608,15637,0.102833024
"A01",132,"양말(특정)","섬유잡화","잡화",2153,15637,0.137686257
"A01",178,"영트랜디","섬유잡화","잡화",151,15637,0.009656584
"A01",136,"우/양산(특정)","섬유잡화","잡화",993,15637,0.06350323
"A01",137,"장갑(특정)","섬유잡화","잡화",904,15637,0.057811601
"A01",142,"패션갤러리움","섬유잡화","잡화",111,15637,0.007098548
"A01",177,"패션내의","섬유잡화","잡화",61,15637,0.003901004
"A01",493,"기능성침대","생활잡화","가정",240,15637,0.015348213
"A01",489,"매트","생활잡화","가정",34,15637,0.00217433
"A01",468,"생화","생활잡화","가정",15,15637,0.000959263
"A01",492,"소품가구","생활잡화","가정",323,15637,0.020656136
"A01",488,"욕실용품","생활잡화","가정",997,15637,0.063759033
"A01",490,"장식소품","생활잡화","가정",288,15637,0.018417855
"A01",485,"캔들디퓨져","생활잡화","가정",414,15637,0.026475667
"A01",487,"타월","생활잡화","가정",474,15637,0.03031272
"A01",491,"토탈데코","생활잡화","가정",486,15637,0.03108013
"A01",246,"더블라우스","시티웨어","여성의류",3,15637,0.000191853
"A01",157,"보석","보석","잡화",300,15637,0.019185266
"A01",155,"조화","생활잡화","가정",79,15637,0.00505212
"A01",486,"서적","문구/팬시","가정",1649,15637,0.105455011
"A01",240,"모피","모피/피혁","여성의류",136,15637,0.00869732
"A01",241,"피혁","모피/피혁","여성의류",20,15637,0.001279018
"A01",543,"EC(해외잡화)","명품","명품",5,15637,0.000319754
"A01",545,"global 편집샵","명품","명품",1051,15637,0.067212381
"A01",564,"갤러리","명품","명품",14,15637,0.000895312
"A01",551,"남성해외패션","명품","명품",53,15637,0.003389397
"A01",529,"디자이너","명품","명품",73,15637,0.004668415
"A01",532,"명품남성","명품","명품",92,15637,0.005883481
"A01",535,"명품보석","명품","명품",90,15637,0.00575558
"A01",525,"명품잡화","명품","명품",1424,15637,0.091066061
"A01",526,"명품잡화보석","명품","명품",143,15637,0.009144977
"A01",522,"수입의류","명품","명품",584,15637,0.037347317
"A01",521,"수입잡화","명품","명품",973,15637,0.062224212
"A01",530,"어덜트","명품","명품",63,15637,0.004028906
"A01",567,"어덜트","명품","명품",300,15637,0.019185266
"A01",539,"엘리든","명품","명품",15,15637,0.000959263
"A01",524,"잡화멀티샵","명품","명품",71,15637,0.004540513
"A01",537,"주얼리멀티","명품","명품",2,15637,0.000127902
"A01",523,"직수입","명품","명품",314,15637,0.020080578
"A01",531,"컨템포러리","명품","명품",64,15637,0.004092857
"A01",536,"힐앤토트","명품","명품",33,15637,0.002110379
"A01",244,"BYETTOL","멀티(아울렛)","여성의류",86,15637,0.005499776
"A01",232,"란제리","란제리/내의","여성의류",2109,15637,0.134872418
"A01",233,"패션내의","란제리/내의","여성의류",1551,15637,0.099187824
"A01",190,"디자이너","디자이너","여성의류",339,15637,0.02167935
"A01",238,"디자이너부틱","디자이너","여성의류",553,15637,0.03536484
"A01",239,"디자이너캐릭터","디자이너","여성의류",5,15637,0.000319754
"A01",453,"국산A/V","대형가전","가전",169,15637,0.0108077
"A01",454,"국산냉장고.세탁기","대형가전","가전",233,15637,0.014900556
"A01",466,"수입A/V","대형가전","가전",42,15637,0.002685937
"A01",455,"수입냉장고","대형가전","가전",102,15637,0.00652299
"A01",456,"수입세탁기","대형가전","가전",34,15637,0.00217433
"A01",104,"PECK Fruits","농산물","식품",54,15637,0.003453348
"A01",22,"건과","농산물","식품",906,15637,0.057939502
"A01",27,"건과세트","농산물","식품",107,15637,0.006842745
"A01",24,"곡물","농산물","식품",297,15637,0.018993413
"A01",28,"곶감/송이세트","농산물","식품",76,15637,0.004860267
"A01",21,"농산가공","농산물","식품",2719,15637,0.173882458
"A01",23,"선식(가루류)","농산물","식품",221,15637,0.014133146
"A01",29,"수삼/더덕세트","농산물","식품",25,15637,0.001598772
"A01",20,"유기농채소","농산물","식품",2302,15637,0.147214939
"A01",19,"채소","농산물","식품",2981,15637,0.19063759
"A01",18,"청과","농산물","식품",4014,15637,0.256698855
"A01",26,"청과세트","농산물","식품",67,15637,0.004284709
"A01",30,"친환경세트","농산물","식품",35,15637,0.002238281
"A01",563,"파슨스","커리어","여성의류",434,15637,0.027754684
"A01",559,"ARCHIV","남성캐주얼","남성의류",27,15637,0.001726674
"A01",445,"el Bicar","남성캐주얼","남성의류",6,15637,0.000383705
"A01",320,"el Trail","남성캐주얼","남성의류",61,15637,0.003901004
"A01",433,"Fitness Square","남성캐주얼","남성의류",57,15637,0.0036452
"A01",597,"Last Scene","남성캐주얼","남성의류",3,15637,0.000191853
"A01",598,"Leg 5:3:2","남성캐주얼","남성의류",6,15637,0.000383705
"A01",261,"Maniz","남성캐주얼","남성의류",36,15637,0.002302232
"A01",596,"MODIUM","남성캐주얼","남성의류",74,15637,0.004732366
"A01",322,"OUTDOOR+1","남성캐주얼","남성의류",53,15637,0.003389397
"A01",296,"갤럭시라이프스타일","남성캐주얼","남성의류",287,15637,0.018353904
"A01",599,"건강수면샵","침구/수예","가정",144,15637,0.009208928
"A01",254,"남성잡화","남성캐주얼","남성의류",7,15637,0.000447656
"A01",436,"남성잡화ACC2","남성캐주얼","남성의류",23,15637,0.00147087
"A01",435,"다비드컬렉션","남성캐주얼","남성의류",34,15637,0.00217433
"A01",297,"로가디스그린","남성캐주얼","남성의류",207,15637,0.013237833
"A01",303,"벨라모","남성캐주얼","남성의류",51,15637,0.003261495
"A01",253,"시티정장바지","남성캐주얼","남성의류",12,15637,0.000767411
"A01",252,"시티캐주얼","남성캐주얼","남성의류",10,15637,0.000639509
"A01",302,"에디션","남성캐주얼","남성의류",116,15637,0.007418303
"A01",305,"옴스","남성캐주얼","남성의류",36,15637,0.002302232
"A01",301,"인디안","남성캐주얼","남성의류",372,15637,0.023789729
"A01",298,"일꼬르소","남성캐주얼","남성의류",146,15637,0.009336829
"A01",434,"청백","남성캐주얼","남성의류",41,15637,0.002621986
"A01",299,"클럽캠브리지","남성캐주얼","남성의류",216,15637,0.013813391
"A01",300,"프랑코페라로","남성캐주얼","남성의류",243,15637,0.015540065
"A01",304,"프로메이드","남성캐주얼","남성의류",9,15637,0.000575558
"A01",306,"피에르가르뎅","남성캐주얼","남성의류",2,15637,0.000127902
"A01",249,"JPRESS","남성정장","남성의류",5,15637,0.000319754
"A01",247,"N.B정장","남성정장","남성의류",29,15637,0.001854576
"A01",582,"갤럭시","남성정장","남성의류",226,15637,0.0144529
"A01",588,"니나리찌","남성정장","남성의류",2,15637,0.000127902
"A01",591,"다반","남성정장","남성의류",15,15637,0.000959263
"A01",589,"닥스","남성정장","남성의류",364,15637,0.023278122
"A01",583,"로가디스","남성정장","남성의류",148,15637,0.009464731
"A01",584,"마에스트로","남성정장","남성의류",169,15637,0.0108077
"A01",586,"바쏘","남성정장","남성의류",175,15637,0.011191405
"A01",250,"보기밀라노","남성정장","남성의류",7,15637,0.000447656
"A01",592,"브룩스브라더스","남성정장","남성의류",48,15637,0.003069643
"A01",602,"브룩스브라더스상품군","남성정장","남성의류",12,15637,0.000767411
"A01",587,"빨질레리","남성정장","남성의류",114,15637,0.007290401
"A01",248,"직수입정장","남성정장","남성의류",1,15637,6.4e-05
"A01",585,"캠브리지","남성정장","남성의류",218,15637,0.013941293
"A01",590,"킨록앤더슨","남성정장","남성의류",86,15637,0.005499776
"A01",263,"ANDZ","남성 트랜디","남성의류",137,15637,0.008761271
"A01",266,"BON","남성 트랜디","남성의류",28,15637,0.001790625
"A01",279,"DKNY","남성 트랜디","남성의류",3,15637,0.000191853
"A01",280,"IMZ프리미엄","남성 트랜디","남성의류",1,15637,6.4e-05
"A01",291,"PAT","남성 트랜디","남성의류",17,15637,0.001087165
"A01",277,"S+by트루젠","남성 트랜디","남성의류",10,15637,0.000639509
"A01",273,"TI포맨","남성 트랜디","남성의류",29,15637,0.001854576
"A01",271,"TNGT","남성 트랜디","남성의류",41,15637,0.002621986
"A01",265,"레노마","남성 트랜디","남성의류",82,15637,0.005243973
"A01",276,"레드옥스","남성 트랜디","남성의류",17,15637,0.001087165
"A01",278,"리버클래시","남성 트랜디","남성의류",22,15637,0.001406919
"A01",610,"바버 상품군","남성 트랜디","남성의류",2,15637,0.000127902
"A01",282,"반하트디알바자","남성 트랜디","남성의류",7,15637,0.000447656
"A01",283,"솔리드옴므","남성 트랜디","남성의류",9,15637,0.000575558
